anonym_id,log10,inhib_col
Analog 1,3.9995654882259823,71.53787
Analog 1,3.39776625612645,78.595085
Analog 1,2.793161529245551,80.849335
Analog 1,2.198931869932209,79.638435
Analog 1,1.6196150057428065,69.444244
Analog 1,0.9847972570892928,55.67259
Analog 1,0.3821972103774537,14.291201
Analog 1,-0.23433144524098592,-0.4925571
Analog 1,-0.7783250029292312,-6.9115086
Analog 1,-1.418050341626682,-2.0122998
Analog 2,3.9995654882259823,57.655846
Analog 2,3.39776625612645,49.074757
Analog 2,2.793161529245551,26.643913
Analog 2,2.198931869932209,-1.3642336
Analog 2,1.6196150057428065,-1.6987741
Analog 2,0.9847972570892928,-2.620174
Analog 2,0.3821972103774537,-5.709034
Analog 2,-0.23433144524098592,-5.838294
Analog 2,-0.7783250029292312,-5.888132
Analog 2,-1.418050341626682,-7.3136754
Analog 3,3.9995654882259823,-1.2889112
Analog 3,3.39776625612645,-6.872672
Analog 3,2.793161529245551,-10.956612
Analog 3,2.198931869932209,-9.046981
Analog 3,1.6196150057428065,-6.4952044
Analog 3,0.9847972570892928,-4.379514
Analog 3,0.3821972103774537,-0.49493542
Analog 3,-0.23433144524098592,-5.4627705
Analog 3,-0.7783250029292312,-5.351482
Analog 3,-1.418050341626682,-2.216814
Analog 4,3.9995654882259823,-1.7835909
Analog 4,3.39776625612645,-1.1078026
Analog 4,2.793161529245551,-12.377437
Analog 4,2.198931869932209,-4.9967594
Analog 4,1.6196150057428065,-7.0807624
Analog 4,0.9847972570892928,-3.8690841
Analog 4,0.3821972103774537,-5.1804733
Analog 4,-0.23433144524098592,-5.9976354
Analog 4,-0.7783250029292312,-4.002674
Analog 4,-1.418050341626682,-4.5999093
Analog 5,3.9995654882259823,-3.2842677
Analog 5,3.39776625612645,-2.9057913
Analog 5,2.793161529245551,-7.98492
Analog 5,2.198931869932209,-6.560025
Analog 5,1.6196150057428065,-10.548704
Analog 5,0.9847972570892928,-3.629651
Analog 5,0.3821972103774537,-2.8912818
Analog 5,-0.23433144524098592,-5.191215
Analog 5,-0.7783250029292312,-7.3183174
Analog 5,-1.418050341626682,-7.039064
Analog 6,3.9995654882259823,-3.4843345
Analog 6,3.39776625612645,-2.654517
Analog 6,2.793161529245551,-6.07742
Analog 6,2.198931869932209,-1.2520788
Analog 6,1.6196150057428065,-6.0214024
Analog 6,0.9847972570892928,-3.83283
Analog 6,0.3821972103774537,-4.841743
Analog 6,-0.23433144524098592,-10.294161
Analog 6,-0.7783250029292312,-8.342155
Analog 6,-1.418050341626682,-10.908849
Reference D,3.9995654882259823,64.70615
Reference D,3.39776625612645,63.89134
Reference D,2.793161529245551,69.208374
Reference D,2.198931869932209,56.262596
Reference D,1.6196150057428065,35.808304
Reference D,0.9847972570892928,18.833338
Reference D,0.3821972103774537,-2.4898765
Reference D,-0.23433144524098592,-2.861366
Reference D,-0.7783250029292312,-6.2412753
Reference D,-1.418050341626682,0.86087424
Analog 8,3.9995654882259823,75.19337
Analog 8,3.39776625612645,81.45064
Analog 8,2.793161529245551,83.58623
Analog 8,2.198931869932209,72.86851
Analog 8,1.6196150057428065,77.01883
Analog 8,0.9847972570892928,63.67129
Analog 8,0.3821972103774537,40.222164
Analog 8,-0.23433144524098592,7.0012517
Analog 8,-0.7783250029292312,-3.2654994
Analog 8,-1.418050341626682,-2.3842864
Analog 9,3.9995654882259823,94.3634
Analog 9,3.39776625612645,93.77545
Analog 9,2.793161529245551,92.88125
Analog 9,2.198931869932209,52.716255
Analog 9,1.6196150057428065,45.978416
Analog 9,0.9847972570892928,30.642536
Analog 9,0.3821972103774537,3.262037
Analog 9,-0.23433144524098592,-7.6910477
Analog 9,-0.7783250029292312,-2.46181
Analog 9,-1.418050341626682,-6.675963
Analog 10,3.9995654882259823,12.508359
Analog 10,3.39776625612645,-1.851069
Analog 10,2.793161529245551,-11.334418
Analog 10,2.198931869932209,-4.671904
Analog 10,1.6196150057428065,-10.623485
Analog 10,0.9847972570892928,-5.3256116
Analog 10,0.3821972103774537,-4.344613
Analog 10,-0.23433144524098592,-11.072936
Analog 10,-0.7783250029292312,-6.369521
Analog 10,-1.418050341626682,-9.562248
Analog 11,3.9995654882259823,23.007877
Analog 11,3.39776625612645,11.643497
Analog 11,2.793161529245551,-12.086766
Analog 11,2.198931869932209,-10.727685
Analog 11,1.6196150057428065,-12.879429
Analog 11,0.9847972570892928,-6.097855
Analog 11,0.3821972103774537,-4.6508927
Analog 11,-0.23433144524098592,-3.056808
Analog 11,-0.7783250029292312,-10.915723
Analog 11,-1.418050341626682,-3.707996
Analog 12,3.9995654882259823,74.487885
Analog 12,3.39776625612645,80.90616
Analog 12,2.793161529245551,89.968216
Analog 12,2.198931869932209,85.81303
Analog 12,1.6196150057428065,78.08895
Analog 12,0.9847972570892928,67.72798
Analog 12,0.3821972103774537,28.171835
Analog 12,-0.23433144524098592,-2.811386
Analog 12,-0.7783250029292312,-8.5569315
Analog 12,-1.418050341626682,-6.210464
Analog 13,3.9995654882259823,70.70271
Analog 13,3.39776625612645,64.34016
Analog 13,2.793161529245551,44.21391
Analog 13,2.198931869932209,6.5807157
Analog 13,1.6196150057428065,8.082237
Analog 13,0.9847972570892928,6.2288427
Analog 13,0.3821972103774537,-1.4697396
Analog 13,-0.23433144524098592,8.176604
Analog 13,-0.7783250029292312,4.2825937
Analog 13,-1.418050341626682,1.5559856
Analog 14,3.9995654882259823,-5.487151
Analog 14,3.39776625612645,-7.2432494
Analog 14,2.793161529245551,-3.6878061
Analog 14,2.198931869932209,-7.037141
Analog 14,1.6196150057428065,-8.793483
Analog 14,0.9847972570892928,-1.8600978
Analog 14,0.3821972103774537,-5.468669
Analog 14,-0.23433144524098592,-3.7942455
Analog 14,-0.7783250029292312,-8.393954
Analog 14,-1.418050341626682,-8.530038
Analog 15,3.9995654882259823,-5.43757
Analog 15,3.39776625612645,-2.1849089
Analog 15,2.793161529245551,-8.423123
Analog 15,2.198931869932209,-8.660264
Analog 15,1.6196150057428065,2.7657855
Analog 15,0.9847972570892928,-2.7747521
Analog 15,0.3821972103774537,-7.306675
Analog 15,-0.23433144524098592,-2.281889
Analog 15,-0.7783250029292312,0.62367404
Analog 15,-1.418050341626682,-5.2360597
Analog 16,3.9995654882259823,-6.5065618
Analog 16,3.39776625612645,-7.469908
Analog 16,2.793161529245551,-17.258657
Analog 16,2.198931869932209,-7.8576603
Analog 16,1.6196150057428065,-5.304076
Analog 16,0.9847972570892928,-6.278155
Analog 16,0.3821972103774537,-9.97638
Analog 16,-0.23433144524098592,-7.533634
Analog 16,-0.7783250029292312,-7.9902053
Analog 16,-1.418050341626682,-9.862207
Analog 17,3.9995654882259823,-2.4919994
Analog 17,3.39776625612645,1.2044828
Analog 17,2.793161529245551,-3.9506826
Analog 17,2.198931869932209,-0.1468302
Analog 17,1.6196150057428065,3.59311
Analog 17,0.9847972570892928,4.0025425
Analog 17,0.3821972103774537,-5.167102
Analog 17,-0.23433144524098592,-0.17574428
Analog 17,-0.7783250029292312,-5.7410955
Analog 17,-1.418050341626682,-7.6389947
Reference B,3.9995654882259823,81.561424
Reference B,3.39776625612645,81.96786
Reference B,2.793161529245551,78.91402
Reference B,2.198931869932209,76.43037
Reference B,1.6196150057428065,49.584675
Reference B,0.9847972570892928,33.74067
Reference B,0.3821972103774537,-0.9904413
Reference B,-0.23433144524098592,-6.557314
Reference B,-0.7783250029292312,-6.7183867
Reference B,-1.418050341626682,-5.264518
Analog 19,3.9995654882259823,79.236244
Analog 19,3.39776625612645,90.63555
Analog 19,2.793161529245551,92.969666
Analog 19,2.198931869932209,91.43801
Analog 19,1.6196150057428065,90.7615
Analog 19,0.9847972570892928,81.712326
Analog 19,0.3821972103774537,49.309044
Analog 19,-0.23433144524098592,36.012383
Analog 19,-0.7783250029292312,0.5788737
Analog 19,-1.418050341626682,-8.378937
Analog 20,3.9995654882259823,96.05548
Analog 20,3.39776625612645,96.436195
Analog 20,2.793161529245551,95.40269
Analog 20,2.198931869932209,67.9042
Analog 20,1.6196150057428065,64.94398
Analog 20,0.9847972570892928,43.253628
Analog 20,0.3821972103774537,-2.003384
Analog 20,-0.23433144524098592,-5.6346893
Analog 20,-0.7783250029292312,-3.9345138
Analog 20,-1.418050341626682,-4.8018613
Analog 21,3.9995654882259823,35.054424
Analog 21,3.39776625612645,0.11442391
Analog 21,2.793161529245551,-11.469638
Analog 21,2.198931869932209,-1.237677
Analog 21,1.6196150057428065,-1.9798893
Analog 21,0.9847972570892928,3.3634984
Analog 21,0.3821972103774537,-3.6947489
Analog 21,-0.23433144524098592,-5.582964
Analog 21,-0.7783250029292312,-2.6353357
Analog 21,-1.418050341626682,-3.4632556
Analog 22,3.9995654882259823,25.749872
Analog 22,3.39776625612645,12.617054
Analog 22,2.793161529245551,-9.89149
Analog 22,2.198931869932209,-13.23918
Analog 22,1.6196150057428065,-7.813598
Analog 22,0.9847972570892928,-4.3257675
Analog 22,0.3821972103774537,-11.267529
Analog 22,-0.23433144524098592,-3.9634001
Analog 22,-0.7783250029292312,-10.333946
Analog 22,-1.418050341626682,-6.95738
Analog 23,3.9995654882259823,2.8264322
Analog 23,3.39776625612645,-1.1464502
Analog 23,2.793161529245551,-1.2432004
Analog 23,2.198931869932209,-3.5406604
Analog 23,1.6196150057428065,-10.671012
Analog 23,0.9847972570892928,-8.508028
Analog 23,0.3821972103774537,-5.628318
Analog 23,-0.23433144524098592,-3.7254167
Analog 23,-0.7783250029292312,-9.6393
Analog 23,-1.418050341626682,-8.949619
Analog 24,3.9995654882259823,12.795848
Analog 24,3.39776625612645,1.7711605
Analog 24,2.793161529245551,-5.0988307
Analog 24,2.198931869932209,-1.8271664
Analog 24,1.6196150057428065,-7.506034
Analog 24,0.9847972570892928,-3.158715
Analog 24,0.3821972103774537,-1.3782396
Analog 24,-0.23433144524098592,-2.9645686
Analog 24,-0.7783250029292312,-10.9136715
Analog 24,-1.418050341626682,-6.0859656
Analog 25,3.9995654882259823,42.971874
Analog 25,3.39776625612645,35.05118
Analog 25,2.793161529245551,33.744976
Analog 25,2.198931869932209,0.83116233
Analog 25,1.6196150057428065,-0.6584035
Analog 25,0.9847972570892928,-6.289527
Analog 25,0.3821972103774537,-3.2608588
Analog 25,-0.23433144524098592,-1.7348915
Analog 25,-0.7783250029292312,-9.13666
Analog 25,-1.418050341626682,-12.395869
Analog 26,3.9995654882259823,98.02525
Analog 26,3.39776625612645,17.958422
Analog 26,2.793161529245551,8.077126
Analog 26,2.198931869932209,-2.170629
Analog 26,1.6196150057428065,-5.8099065
Analog 26,0.9847972570892928,-4.4325027
Analog 26,0.3821972103774537,-4.9589314
Analog 26,-0.23433144524098592,-2.7409027
Analog 26,-0.7783250029292312,-10.139791
Analog 26,-1.418050341626682,-6.5122848
Analog 27,3.9995654882259823,45.94973
Analog 27,3.39776625612645,45.106705
Analog 27,2.793161529245551,28.250214
Analog 27,2.198931869932209,4.973157
Analog 27,1.6196150057428065,-1.844612
Analog 27,0.9847972570892928,-5.202988
Analog 27,0.3821972103774537,-5.723191
Analog 27,-0.23433144524098592,-9.222188
Analog 27,-0.7783250029292312,-11.8522215
Analog 27,-1.418050341626682,-9.743554
Analog 28,3.9995654882259823,98.067726
Analog 28,3.39776625612645,21.023182
Analog 28,2.793161529245551,8.285777
Analog 28,2.198931869932209,3.1613166
Analog 28,1.6196150057428065,-3.8765147
Analog 28,0.9847972570892928,-2.415442
Analog 28,0.3821972103774537,1.0310874
Analog 28,-0.23433144524098592,-0.2993251
Analog 28,-0.7783250029292312,-8.301524
Analog 28,-1.418050341626682,-2.564628
Analog 29,3.9995654882259823,49.651325
Analog 29,3.39776625612645,36.240093
Analog 29,2.793161529245551,10.687936
Analog 29,2.198931869932209,-0.20023376
Analog 29,1.6196150057428065,-9.187202
Analog 29,0.9847972570892928,-9.579917
Analog 29,0.3821972103774537,-5.542715
Analog 29,-0.23433144524098592,-12.67092
Analog 29,-0.7783250029292312,-8.21891
Analog 29,-1.418050341626682,-13.5051985
Analog 30,3.9995654882259823,5.563801
Analog 30,3.39776625612645,15.242487
Analog 30,2.793161529245551,2.7403278
Analog 30,2.198931869932209,-1.0938041
Analog 30,1.6196150057428065,-4.8930573
Analog 30,0.9847972570892928,-6.835475
Analog 30,0.3821972103774537,-7.438158
Analog 30,-0.23433144524098592,-1.0562425
Analog 30,-0.7783250029292312,-7.801181
Analog 30,-1.418050341626682,-8.011219
Analog 31,3.9995654882259823,48.67019
Analog 31,3.39776625612645,10.016169
Analog 31,2.793161529245551,-8.571087
Analog 31,2.198931869932209,-14.614024
Analog 31,1.6196150057428065,-3.2343755
Analog 31,0.9847972570892928,-9.299777
Analog 31,0.3821972103774537,-3.0995326
Analog 31,-0.23433144524098592,-8.126066
Analog 31,-0.7783250029292312,-8.670716
Analog 31,-1.418050341626682,-12.106654
Reference G,3.9995654882259823,49.456078
Reference G,3.39776625612645,51.913498
Reference G,2.793161529245551,51.315216
Reference G,2.198931869932209,49.329247
Reference G,1.6196150057428065,19.706772
Reference G,0.9847972570892928,6.3795023
Reference G,0.3821972103774537,5.0760202
Reference G,-0.23433144524098592,-3.3941598
Reference G,-0.7783250029292312,-4.423721
Reference G,-1.418050341626682,-5.550597
Analog 33,3.9995654882259823,51.074345
Analog 33,3.39776625612645,52.553802
Analog 33,2.793161529245551,51.23343
Analog 33,2.198931869932209,53.366962
Analog 33,1.6196150057428065,50.408157
Analog 33,0.9847972570892928,44.539898
Analog 33,0.3821972103774537,17.975912
Analog 33,-0.23433144524098592,2.7367535
Analog 33,-0.7783250029292312,0.4634648
Analog 33,-1.418050341626682,-7.0970693
Analog 34,3.9995654882259823,95.33139
Analog 34,3.39776625612645,95.253174
Analog 34,2.793161529245551,60.10826
Analog 34,2.198931869932209,48.540527
Analog 34,1.6196150057428065,34.61578
Analog 34,0.9847972570892928,10.842114
Analog 34,0.3821972103774537,3.0526226
Analog 34,-0.23433144524098592,-7.1164722
Analog 34,-0.7783250029292312,-13.635178
Analog 34,-1.418050341626682,-5.5931706
Reference H,3.9995654882259823,49.5561
Reference H,3.39776625612645,49.57291
Reference H,2.793161529245551,47.4492
Reference H,2.198931869932209,43.113976
Reference H,1.6196150057428065,12.797606
Reference H,0.9847972570892928,3.1519132
Reference H,0.3821972103774537,-2.0209377
Reference H,-0.23433144524098592,-3.7338433
Reference H,-0.7783250029292312,-6.893793
Reference H,-1.418050341626682,-2.4525862
Analog 36,3.9995654882259823,0.46506128
Analog 36,3.39776625612645,-12.899794
Analog 36,2.793161529245551,-2.2670932
Analog 36,2.198931869932209,-15.930367
Analog 36,1.6196150057428065,-13.038126
Analog 36,0.9847972570892928,-16.114937
Analog 36,0.3821972103774537,-14.147209
Analog 36,-0.23433144524098592,-14.466245
Analog 36,-0.7783250029292312,-13.680897
Analog 36,-1.418050341626682,-11.777825
Analog 37,3.9995654882259823,13.0923195
Analog 37,3.39776625612645,6.4148164
Analog 37,2.793161529245551,6.294105
Analog 37,2.198931869932209,-2.8245258
Analog 37,1.6196150057428065,-8.541297
Analog 37,0.9847972570892928,-4.908338
Analog 37,0.3821972103774537,-11.151586
Analog 37,-0.23433144524098592,-12.742781
Analog 37,-0.7783250029292312,-9.065364
Analog 37,-1.418050341626682,-13.344684
Analog 38,3.9995654882259823,35.466652
Analog 38,3.39776625612645,51.486916
Analog 38,2.793161529245551,34.085495
Analog 38,2.198931869932209,-2.428059
Analog 38,1.6196150057428065,-5.533386
Analog 38,0.9847972570892928,-10.489525
Analog 38,0.3821972103774537,-11.196872
Analog 38,-0.23433144524098592,-13.83637
Analog 38,-0.7783250029292312,-14.600273
Analog 38,-1.418050341626682,-19.10257
Analog 39,3.9995654882259823,98.11702
Analog 39,3.39776625612645,24.609158
Analog 39,2.793161529245551,12.335739
Analog 39,2.198931869932209,1.867275
Analog 39,1.6196150057428065,-10.720851
Analog 39,0.9847972570892928,-9.217268
Analog 39,0.3821972103774537,-10.911716
Analog 39,-0.23433144524098592,-9.471755
Analog 39,-0.7783250029292312,-8.298152
Analog 39,-1.418050341626682,-4.97561
Analog 40,3.9995654882259823,48.82248
Analog 40,3.39776625612645,54.131947
Analog 40,2.793161529245551,34.804646
Analog 40,2.198931869932209,13.479543
Analog 40,1.6196150057428065,-7.30184
Analog 40,0.9847972570892928,-2.2503667
Analog 40,0.3821972103774537,-15.704911
Analog 40,-0.23433144524098592,-9.55366
Analog 40,-0.7783250029292312,-12.688891
Analog 40,-1.418050341626682,-18.048853
Analog 41,3.9995654882259823,98.19669
Analog 41,3.39776625612645,32.270145
Analog 41,2.793161529245551,14.658183
Analog 41,2.198931869932209,0.3060748
Analog 41,1.6196150057428065,-9.784505
Analog 41,0.9847972570892928,-9.657692
Analog 41,0.3821972103774537,-8.779288
Analog 41,-0.23433144524098592,-7.1517673
Analog 41,-0.7783250029292312,-11.66485
Analog 41,-1.418050341626682,-16.309357
Analog 42,3.9995654882259823,53.534172
Analog 42,3.39776625612645,43.816936
Analog 42,2.793161529245551,9.476339
Analog 42,2.198931869932209,-0.19184864
Analog 42,1.6196150057428065,-9.34976
Analog 42,0.9847972570892928,-5.43751
Analog 42,0.3821972103774537,-8.493154
Analog 42,-0.23433144524098592,-12.074988
Analog 42,-0.7783250029292312,-11.628377
Analog 42,-1.418050341626682,-15.22121
Analog 43,3.9995654882259823,-3.933823
Analog 43,3.39776625612645,6.634835
Analog 43,2.793161529245551,7.9239793
Analog 43,2.198931869932209,0.32971388
Analog 43,1.6196150057428065,-17.506124
Analog 43,0.9847972570892928,-10.026431
Analog 43,0.3821972103774537,-17.327398
Analog 43,-0.23433144524098592,-8.409216
Analog 43,-0.7783250029292312,-14.677067
Analog 43,-1.418050341626682,-14.848628
Analog 44,3.9995654882259823,62.970406
Analog 44,3.39776625612645,4.2541513
Analog 44,2.793161529245551,-6.6664824
Analog 44,2.198931869932209,-16.600111
Analog 44,1.6196150057428065,-12.665495
Analog 44,0.9847972570892928,-10.4025135
Analog 44,0.3821972103774537,-14.237672
Analog 44,-0.23433144524098592,-10.8746195
Analog 44,-0.7783250029292312,-11.294007
Analog 44,-1.418050341626682,-16.639683
Reference C,3.9995654882259823,52.40086
Reference C,3.39776625612645,55.85513
Reference C,2.793161529245551,54.52513
Reference C,2.198931869932209,54.534176
Reference C,1.6196150057428065,30.577732
Reference C,0.9847972570892928,13.549992
Reference C,0.3821972103774537,-4.3580947
Reference C,-0.23433144524098592,-3.4220188
Reference C,-0.7783250029292312,-12.590338
Reference C,-1.418050341626682,-12.78807
Analog 46,3.9995654882259823,55.073273
Analog 46,3.39776625612645,55.915676
Analog 46,2.793161529245551,56.089195
Analog 46,2.198931869932209,58.119846
Analog 46,1.6196150057428065,56.047993
Analog 46,0.9847972570892928,51.146877
Analog 46,0.3821972103774537,29.317642
Analog 46,-0.23433144524098592,14.2705145
Analog 46,-0.7783250029292312,-5.1723256
