anonym_id,log10,inhib_col
Analog 46,-1.418050341626682,-1.3729291
Analog 47,3.9995654882259823,96.470535
Analog 47,3.39776625612645,96.69695
Analog 47,2.793161529245551,82.02348
Analog 47,2.198931869932209,64.06131
Analog 47,1.6196150057428065,42.8509
Analog 47,0.9847972570892928,26.521
Analog 47,0.3821972103774537,-3.247234
Analog 47,-0.23433144524098592,-6.099387
Analog 47,-0.7783250029292312,-12.822223
Analog 47,-1.418050341626682,-12.054138
Reference A,3.9995654882259823,52.526943
Reference A,3.39776625612645,52.14156
Reference A,2.793161529245551,49.685585
Reference A,2.198931869932209,51.667393
Reference A,1.6196150057428065,31.825258
Reference A,0.9847972570892928,10.236169
Reference A,0.3821972103774537,-6.2958007
Reference A,-0.23433144524098592,-14.846905
Reference A,-0.7783250029292312,-16.819359
Reference A,-1.418050341626682,-18.35705
Analog 49,3.39776625612645,45.162697
Analog 49,2.793161529245551,31.502716
Analog 49,2.198931869932209,21.066107
Analog 49,1.6196150057428065,7.671897
Analog 49,0.9847972570892928,-2.19394
Analog 49,0.3821972103774537,-1.0695255
Analog 49,-0.23433144524098592,-3.3838613
Analog 49,-0.7783250029292312,-8.699707
Analog 49,-1.418050341626682,-4.2299075
Analog 49,3.9995654882259823,49.825317
Analog 49,3.39776625612645,50.71586
Analog 49,2.793161529245551,46.30764
Analog 49,2.198931869932209,20.26376
Analog 49,1.6196150057428065,3.5888016
Analog 49,0.9847972570892928,3.5022335
Analog 49,0.3821972103774537,4.0145197
Analog 49,-0.23433144524098592,1.9751874
Analog 49,-0.7783250029292312,-0.18073207
Analog 49,-1.418050341626682,12.960412
Analog 50,3.9995654882259823,57.874126
Analog 50,3.39776625612645,55.362453
Analog 50,2.793161529245551,46.86861
Analog 50,2.198931869932209,20.550016
Analog 50,1.6196150057428065,6.0844464
Analog 50,0.9847972570892928,2.244313
Analog 50,0.3821972103774537,0.77404124
Analog 50,-0.23433144524098592,4.1065125
Analog 50,-0.7783250029292312,-0.89426225
Analog 50,-1.418050341626682,-0.5129197
Analog 50,3.9995654882259823,56.750443
Analog 50,3.39776625612645,58.495296
Analog 50,2.793161529245551,51.69333
Analog 50,2.198931869932209,22.300606
Analog 50,1.6196150057428065,7.504908
Analog 50,0.9847972570892928,3.139136
Analog 50,0.3821972103774537,-1.7960519
Analog 50,-0.23433144524098592,6.6055045
Analog 50,-0.7783250029292312,5.99649
Analog 50,-1.418050341626682,4.484874
Analog 51,3.9995654882259823,59.35658
Analog 51,3.39776625612645,53.453484
Analog 51,2.793161529245551,24.629356
Analog 51,2.198931869932209,12.642869
Analog 51,1.6196150057428065,6.144694
Analog 51,0.9847972570892928,2.3781035
Analog 51,0.3821972103774537,-1.5329231
Analog 51,-0.23433144524098592,2.5488067
Analog 51,-0.7783250029292312,1.2229443
Analog 51,-1.418050341626682,-0.111387275
Analog 51,3.9995654882259823,55.658195
Analog 51,3.39776625612645,48.161697
Analog 51,2.793161529245551,21.54289
Analog 51,2.198931869932209,7.009208
Analog 51,1.6196150057428065,0.8045361
Analog 51,0.9847972570892928,3.532969
Analog 51,0.3821972103774537,2.3353114
Analog 51,-0.23433144524098592,4.9376864
Analog 51,-0.7783250029292312,3.1568592
Analog 51,-1.418050341626682,1.8406174
Analog 52,3.9995654882259823,56.53847
Analog 52,3.39776625612645,51.75358
Analog 52,2.793161529245551,14.738786
Analog 52,2.198931869932209,2.5964556
Analog 52,1.6196150057428065,-2.9807026
Analog 52,0.9847972570892928,-4.3317714
Analog 52,0.3821972103774537,-5.228812
Analog 52,-0.23433144524098592,-2.9560947
Analog 52,-0.7783250029292312,-5.6072035
Analog 52,-1.418050341626682,-4.537837
Analog 52,3.9995654882259823,60.19348
Analog 52,3.39776625612645,54.138077
Analog 52,2.793161529245551,23.646915
Analog 52,2.198931869932209,11.884842
Analog 52,1.6196150057428065,6.2942657
Analog 52,0.9847972570892928,2.7047486
Analog 52,0.3821972103774537,4.55871
Analog 52,-0.23433144524098592,3.60783
Analog 52,-0.7783250029292312,8.645847
Analog 52,-1.418050341626682,11.373206
Analog 53,3.9995654882259823,62.36252
Analog 53,3.39776625612645,16.471127
Analog 53,2.793161529245551,0.5237954
Analog 53,2.198931869932209,-3.3823452
Analog 53,1.6196150057428065,-7.408444
Analog 53,0.9847972570892928,-3.8225336
Analog 53,0.3821972103774537,-3.6635501
Analog 53,-0.23433144524098592,-0.9953965
Analog 53,-0.7783250029292312,-5.762641
Analog 53,-1.418050341626682,-6.0960402
Analog 53,3.9995654882259823,69.34018
Analog 53,3.39776625612645,18.64724
Analog 53,2.793161529245551,5.437948
Analog 53,2.198931869932209,1.3487363
Analog 53,1.6196150057428065,-0.63284683
Analog 53,0.9847972570892928,0.7203
Analog 53,0.3821972103774537,5.086137
Analog 53,-0.23433144524098592,6.3632016
Analog 53,-0.7783250029292312,3.0586565
Analog 53,-1.418050341626682,8.963918
Analog 54,3.9995654882259823,59.80115
Analog 54,3.39776625612645,54.045937
Analog 54,2.793161529245551,32.427856
Analog 54,2.198931869932209,10.771535
Analog 54,1.6196150057428065,-5.231357
Analog 54,0.9847972570892928,0.37481436
Analog 54,0.3821972103774537,-5.573419
Analog 54,-0.23433144524098592,-6.288653
Analog 54,-0.7783250029292312,-8.978592
Analog 54,-1.418050341626682,-11.000694
Analog 54,3.9995654882259823,57.632954
Analog 54,3.39776625612645,54.46346
Analog 54,2.793161529245551,36.469418
Analog 54,2.198931869932209,7.024935
Analog 54,1.6196150057428065,-0.9945942
Analog 54,0.9847972570892928,1.2610997
Analog 54,0.3821972103774537,-3.530163
Analog 54,-0.23433144524098592,-2.8460848
Analog 54,-0.7783250029292312,5.2490454
Analog 54,-1.418050341626682,0.97172374
Analog 55,3.9995654882259823,10.040456
Analog 55,3.39776625612645,23.865185
Analog 55,2.793161529245551,6.7991257
Analog 55,2.198931869932209,5.3564115
Analog 55,1.6196150057428065,-0.31341287
Analog 55,0.9847972570892928,-3.1645446
Analog 55,0.3821972103774537,-4.775425
Analog 55,-0.23433144524098592,-3.149287
Analog 55,-0.7783250029292312,-0.89293975
Analog 55,-1.418050341626682,-4.626563
Analog 55,3.9995654882259823,53.364132
Analog 55,3.39776625612645,17.350752
Analog 55,2.793161529245551,8.472255
Analog 55,2.198931869932209,1.5149802
Analog 55,1.6196150057428065,-1.9886714
Analog 55,0.9847972570892928,-2.2397077
Analog 55,0.3821972103774537,0.026697958
Analog 55,-0.23433144524098592,0.89319617
Analog 55,-0.7783250029292312,4.3743763
Analog 55,-1.418050341626682,10.651591
Analog 56,3.9995654882259823,29.401695
Analog 56,3.39776625612645,30.542404
Analog 56,2.793161529245551,-3.515834
Analog 56,2.198931869932209,-3.9762526
Analog 56,1.6196150057428065,-2.2118874
Analog 56,0.9847972570892928,-3.4932745
Analog 56,0.3821972103774537,-1.3850602
Analog 56,-0.23433144524098592,2.8767567
Analog 56,-0.7783250029292312,-6.198275
Analog 56,-1.418050341626682,-6.5298676
Analog 56,3.9995654882259823,34.415234
Analog 56,3.39776625612645,21.555418
Analog 56,2.793161529245551,-1.5317825
Analog 56,2.198931869932209,-6.0834565
Analog 56,1.6196150057428065,-5.2817626
Analog 56,0.9847972570892928,-4.8935156
Analog 56,0.3821972103774537,-0.88593364
Analog 56,-0.23433144524098592,-3.4650266
Analog 56,-0.7783250029292312,-0.93087053
Analog 56,-1.418050341626682,-1.3781228
Reference E,3.9995654882259823,61.09452
Reference E,3.39776625612645,61.581562
Reference E,2.793161529245551,60.00076
Reference E,2.198931869932209,58.108727
Reference E,1.6196150057428065,33.51113
Reference E,0.9847972570892928,15.162731
Reference E,0.3821972103774537,2.3251169
Reference E,-0.23433144524098592,3.4115663
Reference E,-0.7783250029292312,1.6743308
Reference E,-1.418050341626682,-1.6676716
Reference E,3.9995654882259823,57.3239
Reference E,3.39776625612645,56.355328
Reference E,2.793161529245551,58.83897
Reference E,2.198931869932209,56.55736
Reference E,1.6196150057428065,37.794525
Reference E,0.9847972570892928,17.158918
Reference E,0.3821972103774537,5.80037
Reference E,-0.23433144524098592,6.991769
Reference E,-0.7783250029292312,7.2012334
Reference E,-1.418050341626682,6.750598
Analog 58,3.9995654882259823,58.007725
Analog 58,3.39776625612645,60.357426
Analog 58,2.793161529245551,62.07239
Analog 58,2.198931869932209,58.82509
Analog 58,1.6196150057428065,59.029514
Analog 58,0.9847972570892928,54.043804
Analog 58,0.3821972103774537,34.619648
Analog 58,-0.23433144524098592,20.889618
Analog 58,-0.7783250029292312,-0.6776949
Analog 58,-1.418050341626682,-1.8556559
Analog 58,3.9995654882259823,55.80034
Analog 58,3.39776625612645,61.00119
Analog 58,2.793161529245551,60.25128
Analog 58,2.198931869932209,60.560444
Analog 58,1.6196150057428065,60.759407
Analog 58,0.9847972570892928,55.350933
Analog 58,0.3821972103774537,27.945427
Analog 58,-0.23433144524098592,26.063656
Analog 58,-0.7783250029292312,15.583072
Analog 58,-1.418050341626682,12.340235
Analog 59,3.9995654882259823,96.87977
Analog 59,3.39776625612645,96.83864
Analog 59,2.793161529245551,87.889565
Analog 59,2.198931869932209,59.63567
Analog 59,1.6196150057428065,47.31063
Analog 59,0.9847972570892928,28.844501
Analog 59,0.3821972103774537,4.407239
Analog 59,-0.23433144524098592,0.4961865
Analog 59,-0.7783250029292312,0.8335013
Analog 59,-1.418050341626682,-5.751004
Analog 59,3.9995654882259823,96.603905
Analog 59,3.39776625612645,97.06685
Analog 59,2.793161529245551,95.04112
Analog 59,2.198931869932209,64.16723
Analog 59,1.6196150057428065,43.290886
Analog 59,0.9847972570892928,36.518055
Analog 59,0.3821972103774537,12.571716
Analog 59,-0.23433144524098592,11.3396845
Analog 59,-0.7783250029292312,16.027096
Analog 59,-1.418050341626682,12.008004
Analog 60,3.9995654882259823,21.959282
Analog 60,3.39776625612645,18.81417
Analog 60,2.793161529245551,10.874974
Analog 60,2.198931869932209,7.992764
Analog 60,1.6196150057428065,-2.1487231
Analog 60,0.9847972570892928,1.6744794
Analog 60,0.3821972103774537,-2.781292
Analog 60,-0.23433144524098592,-7.47126
Analog 60,-0.7783250029292312,-10.168819
Analog 60,-1.418050341626682,-8.709888
Analog 60,3.9995654882259823,20.06648
Analog 60,3.39776625612645,21.819448
Analog 60,2.793161529245551,5.859187
Analog 60,2.198931869932209,-5.7457457
Analog 60,1.6196150057428065,-20.94042
Analog 60,0.9847972570892928,-23.311262
Analog 60,0.3821972103774537,-22.974897
Analog 60,-0.23433144524098592,-20.878101
Analog 60,-0.7783250029292312,-25.218725
Analog 60,-1.418050341626682,-19.913794
Analog 61,3.9995654882259823,47.115597
Analog 61,3.39776625612645,47.98864
Analog 61,2.793161529245551,31.234226
Analog 61,2.198931869932209,10.004465
Analog 61,1.6196150057428065,-4.4382806
Analog 61,0.9847972570892928,-0.49957463
Analog 61,0.3821972103774537,-2.315199
Analog 61,-0.23433144524098592,-3.6938167
Analog 61,-0.7783250029292312,-7.745304
Analog 61,-1.418050341626682,-11.4956
Analog 61,3.9995654882259823,49.46529
Analog 61,3.39776625612645,52.30332
Analog 61,2.793161529245551,39.057404
Analog 61,2.198931869932209,8.991178
Analog 61,1.6196150057428065,5.0962377
Analog 61,0.9847972570892928,0.8407675
Analog 61,0.3821972103774537,-3.1851964
Analog 61,-0.23433144524098592,1.6475831
Analog 61,-0.7783250029292312,-0.83854675
Analog 61,-1.418050341626682,5.48615
Analog 62,3.9995654882259823,48.8603
Analog 62,3.39776625612645,36.30133
Analog 62,2.793161529245551,-1.9239779
Analog 62,2.198931869932209,1.6711714
Analog 62,1.6196150057428065,-4.915941
Analog 62,0.9847972570892928,1.4039497
Analog 62,0.3821972103774537,-7.255167
Analog 62,-0.23433144524098592,-5.3639836
Analog 62,-0.7783250029292312,-12.984936
Analog 62,-1.418050341626682,-8.88129
Analog 62,3.9995654882259823,48.065495
Analog 62,3.39776625612645,36.916145
Analog 62,2.793161529245551,6.2566304
Analog 62,2.198931869932209,-0.9679821
Analog 62,1.6196150057428065,-3.3670866
Analog 62,0.9847972570892928,0.22338049
Analog 62,0.3821972103774537,-10.184852
Analog 62,-0.23433144524098592,-7.241651
Analog 62,-0.7783250029292312,-8.478763
Analog 62,-1.418050341626682,-7.25643
Analog 63,3.9995654882259823,51.56626
Analog 63,3.39776625612645,34.767006
Analog 63,2.793161529245551,-1.5295752
Analog 63,2.198931869932209,4.632845
Analog 63,1.6196150057428065,-2.1742477
Analog 63,0.9847972570892928,0.5173881
Analog 63,0.3821972103774537,-2.306253
Analog 63,-0.23433144524098592,-5.2874002
Analog 63,-0.7783250029292312,-8.89566
Analog 63,-1.418050341626682,-6.702221
Analog 63,3.9995654882259823,46.811222
Analog 63,3.39776625612645,39.106113
Analog 63,2.793161529245551,4.531337
Analog 63,2.198931869932209,-1.6503894
Analog 63,1.6196150057428065,-5.7103467
Analog 63,0.9847972570892928,-5.2452927
Analog 63,0.3821972103774537,-4.8301272
Analog 63,-0.23433144524098592,-6.2470026
Analog 63,-0.7783250029292312,-12.021818
Analog 63,-1.418050341626682,-2.9711676
Analog 64,3.9995654882259823,56.378414
Analog 64,3.39776625612645,7.849916
Analog 64,2.793161529245551,-6.4890103
Analog 64,2.198931869932209,-2.6015656
Analog 64,1.6196150057428065,-4.069867
Analog 64,0.9847972570892928,-6.0930767
Analog 64,0.3821972103774537,-9.195631
Analog 64,-0.23433144524098592,-6.040527
Analog 64,-0.7783250029292312,-12.296949
Analog 64,-1.418050341626682,-7.7668962
Analog 64,3.9995654882259823,54.638187
Analog 64,3.39776625612645,9.845847
Analog 64,2.793161529245551,-0.51372176
Analog 64,2.198931869932209,-3.4078093
Analog 64,1.6196150057428065,-0.3734748
Analog 64,0.9847972570892928,-3.844062
Analog 64,0.3821972103774537,-4.621397
Analog 64,-0.23433144524098592,0.42201832
Analog 64,-0.7783250029292312,-7.8373137
Analog 64,-1.418050341626682,-6.0267863
Analog 65,3.9995654882259823,48.51897
Analog 65,3.39776625612645,43.95708
Analog 65,2.793161529245551,16.283161
Analog 65,2.198931869932209,-2.4144082
Analog 65,1.6196150057428065,1.7526896
Analog 65,0.9847972570892928,0.33535755
Analog 65,0.3821972103774537,-6.2296844
Analog 65,-0.23433144524098592,-9.17283
Analog 65,-0.7783250029292312,-17.03563
Analog 65,-1.418050341626682,-10.054044
Analog 65,3.9995654882259823,54.143566
Analog 65,3.39776625612645,46.390453
Analog 65,2.793161529245551,20.142149
Analog 65,2.198931869932209,2.4390814
Analog 65,1.6196150057428065,6.6061635
Analog 65,0.9847972570892928,1.1043031
Analog 65,0.3821972103774537,-0.79691935
Analog 65,-0.23433144524098592,-8.284381
Analog 65,-0.7783250029292312,-5.520514
Analog 65,-1.418050341626682,-0.46357945
Analog 66,3.9995654882259823,3.411662
Analog 66,3.39776625612645,1.1466802
Analog 66,2.793161529245551,2.853665
Analog 66,2.198931869932209,4.2563505
Analog 66,1.6196150057428065,-5.466797
Analog 66,0.9847972570892928,-2.6580927
Analog 66,0.3821972103774537,-3.535006
Analog 66,-0.23433144524098592,-1.242244
Analog 66,-0.7783250029292312,-17.01694
Analog 66,-1.418050341626682,-3.668009
Analog 66,3.9995654882259823,42.93507
Analog 66,3.39776625612645,11.918177
Analog 66,2.793161529245551,0.98918474
Analog 66,2.198931869932209,-6.616779
Analog 66,1.6196150057428065,-8.248122
Analog 66,0.9847972570892928,-4.343858
Analog 66,0.3821972103774537,-8.375151
Analog 66,-0.23433144524098592,-6.1889415
Analog 66,-0.7783250029292312,-4.6813188
Analog 66,-1.418050341626682,-3.5285883
Analog 67,3.9995654882259823,48.4423
Analog 67,3.39776625612645,-10.399309
Analog 67,2.793161529245551,-21.2214
Analog 67,2.198931869932209,-10.760826
Analog 67,1.6196150057428065,-7.153605
Analog 67,0.9847972570892928,-4.7796936
Analog 67,0.3821972103774537,-9.792822
Analog 67,-0.23433144524098592,-4.9543424
Analog 67,-0.7783250029292312,-9.677643
Analog 67,-1.418050341626682,-11.160707
Analog 67,3.9995654882259823,32.685265
Analog 67,3.39776625612645,-3.9369946
Analog 67,2.793161529245551,-5.667769
Analog 67,2.198931869932209,-8.016568
Analog 67,1.6196150057428065,-8.692382
Analog 67,0.9847972570892928,-4.181836
Analog 67,0.3821972103774537,-4.9174533
Analog 67,-0.23433144524098592,-0.51122767
Analog 67,-0.7783250029292312,-12.2076025
Analog 67,-1.418050341626682,-6.6763654
Reference F,3.9995654882259823,50.97961
Reference F,3.39776625612645,52.593895
Reference F,2.793161529245551,49.138966
Reference F,2.198931869932209,50.68359
Reference F,1.6196150057428065,17.612148
Reference F,0.9847972570892928,6.6940365
Reference F,0.3821972103774537,-2.3097222
Reference F,-0.23433144524098592,-4.705889
Reference F,-0.7783250029292312,-5.3416176
Reference F,-1.418050341626682,-9.851003
Reference F,3.9995654882259823,51.949062
Reference F,3.39776625612645,52.357582
Reference F,2.793161529245551,52.499535
Reference F,2.198931869932209,48.08358
Reference F,1.6196150057428065,28.878004
Reference F,0.9847972570892928,12.540503
Reference F,0.3821972103774537,6.675211
Reference F,-0.23433144524098592,-7.4523106
Reference F,-0.7783250029292312,-2.6270359
Reference F,-1.418050341626682,-1.0112878
Analog 69,3.9995654882259823,51.235973
Analog 69,3.39776625612645,53.41161
Analog 69,2.793161529245551,51.83792
Analog 69,2.198931869932209,55.06478
Analog 69,1.6196150057428065,52.593544
Analog 69,0.9847972570892928,51.06736
Analog 69,0.3821972103774537,25.789478
Analog 69,-0.23433144524098592,11.065378
Analog 69,-0.7783250029292312,-1.299279
Analog 69,-1.418050341626682,1.9252292
Analog 69,3.9995654882259823,52.759483
Analog 69,3.39776625612645,52.893417
Analog 69,2.793161529245551,54.017628
Analog 69,2.198931869932209,53.97808
Analog 69,1.6196150057428065,54.06123
Analog 69,0.9847972570892928,48.438496
Analog 69,0.3821972103774537,26.353504
Analog 69,-0.23433144524098592,12.540201
Analog 69,-0.7783250029292312,7.3496084
Analog 69,-1.418050341626682,7.5125275
Analog 70,3.9995654882259823,95.90538
Analog 70,3.39776625612645,95.78067
Analog 70,2.793161529245551,89.32573
Analog 70,2.198931869932209,57.290504
Analog 70,1.6196150057428065,41.331932
Analog 70,0.9847972570892928,29.200348
Analog 70,0.3821972103774537,9.77037
Analog 70,-0.23433144524098592,0.6622184
Analog 70,-0.7783250029292312,2.21481
Analog 70,-1.418050341626682,-4.4313636
Analog 70,3.9995654882259823,95.32446
Analog 70,3.39776625612645,96.05933
Analog 70,2.793161529245551,92.725334
Analog 70,2.198931869932209,56.88602
Analog 70,1.6196150057428065,46.21594
Analog 70,0.9847972570892928,39.409756
Analog 70,0.3821972103774537,10.183682
Analog 70,-0.23433144524098592,1.869417
Analog 70,-0.7783250029292312,6.5061707
Analog 70,-1.418050341626682,0.26239085
